# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 68
attribute \top 1
attribute \src "pyrtl/cache.v:5.1-227.10"
module \toplevel
  attribute \src "pyrtl/cache.v:6.11-6.14"
  wire input 1 \clk
  attribute \src "pyrtl/cache.v:8.18-8.22"
  wire width 16 output 3 \data
  attribute \src "pyrtl/cache.v:7.16-7.19"
  wire width 5 input 2 \ref
  attribute \src "pyrtl/cache.v:12.15-12.19"
  wire width 19 \tmp0
  attribute \src "pyrtl/cache.v:13.15-13.19"
  wire width 19 \tmp1
  attribute \src "pyrtl/cache.v:46.16-46.21"
  wire width 19 \tmp13
  attribute \src "pyrtl/cache.v:48.16-48.21"
  wire width 19 \tmp15
  attribute \src "pyrtl/cache.v:49.16-49.21"
  wire width 19 \tmp16
  attribute \src "pyrtl/cache.v:14.15-14.19"
  wire width 19 \tmp2
  attribute \src "pyrtl/cache.v:53.16-53.21"
  wire width 19 \tmp20
  attribute \src "pyrtl/cache.v:55.16-55.21"
  wire width 19 \tmp22
  attribute \src "pyrtl/cache.v:56.16-56.21"
  wire width 19 \tmp23
  attribute \src "pyrtl/cache.v:57.16-57.21"
  wire width 19 \tmp24
  attribute \src "pyrtl/cache.v:62.10-62.15"
  wire \tmp29
  attribute \src "pyrtl/cache.v:15.15-15.19"
  wire width 19 \tmp3
  attribute \src "pyrtl/cache.v:64.10-64.15"
  wire \tmp31
  attribute \src "pyrtl/cache.v:67.10-67.15"
  wire \tmp34
  attribute \src "pyrtl/cache.v:68.10-68.15"
  wire \tmp35
  attribute \src "pyrtl/cache.v:69.16-69.21"
  wire width 16 \tmp36
  attribute \src "pyrtl/cache.v:16.15-16.19"
  wire width 19 \tmp4
  attribute \src "pyrtl/cache.v:75.10-75.15"
  wire \tmp42
  attribute \src "pyrtl/cache.v:76.10-76.15"
  wire \tmp43
  attribute \src "pyrtl/cache.v:82.10-82.15"
  wire \tmp49
  attribute \src "pyrtl/cache.v:17.15-17.19"
  wire width 19 \tmp5
  attribute \src "pyrtl/cache.v:83.10-83.15"
  wire \tmp50
  attribute \src "pyrtl/cache.v:89.10-89.15"
  wire \tmp56
  attribute \src "pyrtl/cache.v:90.10-90.15"
  wire \tmp57
  attribute \src "pyrtl/cache.v:18.15-18.19"
  wire width 19 \tmp6
  attribute \src "pyrtl/cache.v:94.10-94.15"
  wire \tmp61
  attribute \src "pyrtl/cache.v:95.10-95.15"
  wire \tmp62
  attribute \src "pyrtl/cache.v:99.10-99.15"
  wire \tmp66
  attribute \src "pyrtl/cache.v:100.10-100.15"
  wire \tmp67
  attribute \src "pyrtl/cache.v:19.15-19.19"
  wire width 19 \tmp7
  attribute \src "pyrtl/cache.v:104.10-104.15"
  wire \tmp71
  attribute \src "pyrtl/cache.v:105.10-105.15"
  wire \tmp72
  attribute \src "pyrtl/cache.v:109.10-109.15"
  wire \tmp76
  attribute \src "pyrtl/cache.v:110.10-110.15"
  wire \tmp77
  attribute \src "pyrtl/cache.v:9.12-9.21"
  wire output 4 \valid_out
  attribute \src "pyrtl/cache.v:11.15-11.20"
  memory width 16 size 32 \mem_0
  attribute \src "pyrtl/cache.v:158.20-158.33"
  cell $and $and$pyrtl/cache.v:158$9
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp24 [18]
    connect \B \tmp29
    connect \Y \valid_out
  end
  attribute \src "pyrtl/cache.v:163.20-163.33"
  cell $and $and$pyrtl/cache.v:163$12
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp34
    connect \Y \tmp35
  end
  attribute \src "pyrtl/cache.v:170.20-170.33"
  cell $and $and$pyrtl/cache.v:170$16
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp42
    connect \Y \tmp43
  end
  attribute \src "pyrtl/cache.v:177.20-177.33"
  cell $and $and$pyrtl/cache.v:177$20
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp49
    connect \Y \tmp50
  end
  attribute \src "pyrtl/cache.v:184.20-184.33"
  cell $and $and$pyrtl/cache.v:184$24
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp56
    connect \Y \tmp57
  end
  attribute \src "pyrtl/cache.v:189.20-189.33"
  cell $and $and$pyrtl/cache.v:189$28
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp61
    connect \Y \tmp62
  end
  attribute \src "pyrtl/cache.v:194.20-194.33"
  cell $and $and$pyrtl/cache.v:194$32
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp66
    connect \Y \tmp67
  end
  attribute \src "pyrtl/cache.v:199.20-199.33"
  cell $and $and$pyrtl/cache.v:199$36
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp71
    connect \Y \tmp72
  end
  attribute \src "pyrtl/cache.v:204.20-204.33"
  cell $and $and$pyrtl/cache.v:204$40
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp31
    connect \B \tmp76
    connect \Y \tmp77
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$60
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp43
    connect \Q \tmp1 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$61
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp50
    connect \Q \tmp2 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$62
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp57
    connect \Q \tmp3 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$63
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp62
    connect \Q \tmp4 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$64
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp67
    connect \Q \tmp5 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$65
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp72
    connect \Q \tmp6 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$66
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp77
    connect \Q \tmp7 [17:0]
  end
  attribute \src "pyrtl/cache.v:210.5-222.8"
  cell $dffe $auto$ff.cc:266:slice$67
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 1
    parameter \WIDTH 18
    connect \CLK \clk
    connect \D { \ref [4:3] \tmp36 }
    connect \EN \tmp35
    connect \Q \tmp0 [17:0]
  end
  attribute \src "pyrtl/cache.v:157.20-157.34"
  cell $eq $eq$pyrtl/cache.v:157$8
    parameter \A_SIGNED 0
    parameter \A_WIDTH 2
    parameter \B_SIGNED 0
    parameter \B_WIDTH 2
    parameter \Y_WIDTH 1
    connect \A \ref [4:3]
    connect \B \tmp24 [17:16]
    connect \Y \tmp29
  end
  attribute \src "pyrtl/cache.v:162.20-162.33"
  cell $logic_not $eq$pyrtl/cache.v:162$11
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A \ref [2:0]
    connect \Y \tmp34
  end
  attribute \src "pyrtl/cache.v:169.20-169.33"
  cell $eq $eq$pyrtl/cache.v:169$15
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'001
    connect \B \ref [2:0]
    connect \Y \tmp42
  end
  attribute \src "pyrtl/cache.v:176.20-176.33"
  cell $eq $eq$pyrtl/cache.v:176$19
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 1
    connect \A 3'010
    connect \B \ref [2:0]
    connect \Y \tmp49
  end
  attribute \src "pyrtl/cache.v:183.20-183.33"
  cell $eq $eq$pyrtl/cache.v:183$23
    parameter \A_SIGNED 0
    parameter \A_WIDTH 3
