# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 41
attribute \top 1
attribute \src "pyrtl/alu.v:5.1-120.10"
module \toplevel
  attribute \src "pyrtl/alu.v:111.5-116.8"
  wire width 5 $0$memwr$\mem_0$pyrtl/alu.v:114$1_ADDR[4:0]$20
  attribute \src "pyrtl/alu.v:111.5-116.8"
  wire width 16 $0$memwr$\mem_0$pyrtl/alu.v:114$1_DATA[15:0]$21
  attribute \src "pyrtl/alu.v:111.5-116.8"
  wire width 16 $0$memwr$\mem_0$pyrtl/alu.v:114$1_EN[15:0]$22
  attribute \src "pyrtl/alu.v:8.18-8.30"
  wire width 16 output 3 \alu_result_o
  attribute \src "pyrtl/alu.v:6.11-6.14"
  wire input 1 \clk
  attribute \src "pyrtl/alu.v:7.17-7.28"
  wire width 17 input 2 \instruction
  attribute \src "pyrtl/alu.v:9.17-9.19"
  wire width 2 output 4 \op
  attribute \src "pyrtl/alu.v:10.17-10.19"
  wire width 5 output 5 \rd
  attribute \src "pyrtl/alu.v:11.17-11.20"
  wire width 5 output 6 \rs1
  attribute \src "pyrtl/alu.v:26.16-26.22"
  wire width 16 \rs1val
  attribute \src "pyrtl/alu.v:12.17-12.20"
  wire width 5 output 7 \rs2
  attribute \src "pyrtl/alu.v:27.16-27.22"
  wire width 16 \rs2val
  attribute \src "pyrtl/alu.v:39.10-39.15"
  wire \tmp11
  attribute \src "pyrtl/alu.v:40.16-40.21"
  attribute \unused_bits "16"
  wire width 17 \tmp12
  attribute \src "pyrtl/alu.v:42.10-42.15"
  wire \tmp14
  attribute \src "pyrtl/alu.v:43.10-43.15"
  wire \tmp15
  attribute \src "pyrtl/alu.v:44.10-44.15"
  wire \tmp16
  attribute \src "pyrtl/alu.v:45.16-45.21"
  wire width 16 \tmp17
  attribute \src "pyrtl/alu.v:47.10-47.15"
  wire \tmp19
  attribute \src "pyrtl/alu.v:48.10-48.15"
  wire \tmp20
  attribute \src "pyrtl/alu.v:49.10-49.15"
  wire \tmp21
  attribute \src "pyrtl/alu.v:52.16-52.21"
  wire width 16 \tmp24
  attribute \src "pyrtl/alu.v:53.16-53.21"
  wire width 16 \tmp25
  attribute \src "pyrtl/alu.v:57.10-57.15"
  wire \tmp29
  attribute \src "pyrtl/alu.v:36.10-36.14"
  wire \tmp8
  attribute \src "pyrtl/alu.v:37.16-37.20"
  attribute \unused_bits "16"
  wire width 17 \tmp9
  attribute \src "pyrtl/alu.v:13.12-13.26"
  wire output 8 \write_enable_o
  attribute \src "pyrtl/alu.v:15.15-15.20"
  memory width 16 size 32 \mem_0
