# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 150
attribute \src "verilog/bsg_multiply_array_pipelined.v:68.1-84.10"
module \bsg_adder_ripple_carry_width_p16
  attribute \src "verilog/bsg_multiply_array_pipelined.v:76.16-76.19"
  wire width 16 input 1 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:77.16-77.19"
  wire width 16 input 2 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:79.10-79.13"
  wire output 4 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:78.17-78.20"
  wire width 16 output 3 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:82.25-82.34"
  cell $add $add$verilog/bsg_multiply_array_pipelined.v:82$17
    parameter \A_SIGNED 0
    parameter \A_WIDTH 16
    parameter \B_SIGNED 0
    parameter \B_WIDTH 16
    parameter \Y_WIDTH 17
    connect \A \a_i
    connect \B \b_i
    connect \Y { \c_o \s_o }
  end
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:36.1-64.10"
module \bsg_and_width_p16
  attribute \src "verilog/bsg_multiply_array_pipelined.v:43.16-43.19"
  wire width 16 input 1 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:44.16-44.19"
  wire width 16 input 2 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:45.17-45.18"
  wire width 16 output 3 \o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:47.18-47.35"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:47$1
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [15]
    connect \B \b_i [15]
    connect \Y \o [15]
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:48.18-48.35"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:48$2
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [14]
    connect \B \b_i [14]
    connect \Y \o [14]
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:49.18-49.35"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:49$3
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [13]
    connect \B \b_i [13]
    connect \Y \o [13]
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:50.18-50.35"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:50$4
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [12]
    connect \B \b_i [12]
    connect \Y \o [12]
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:51.18-51.35"
