
5. Printing statistics.

=== picorv32 ===

   Number of wires:               8098
   Number of wire bits:          11700
   Number of public wires:         240
   Number of public wire bits:    3393
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              10452
     $_ANDNOT_                    1488
     $_AND_                        497
     $_DFFE_PN_                      4
     $_DFFE_PP_                   1499
     $_DFF_P_                      129
     $_MUX_                       3150
     $_NAND_                       318
     $_NOR_                        307
     $_NOT_                        219
     $_ORNOT_                      214
     $_OR_                        1363
     $_SDFFCE_PN0P_                 34
     $_SDFFCE_PP0P_                184
     $_SDFFCE_PP1P_                  5
     $_SDFFE_PN0P_                 158
     $_SDFFE_PN1N_                   4
     $_SDFFE_PN1P_                   2
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   3
     $_SDFF_PN0_                    75
     $_SDFF_PN1_                     1
     $_SDFF_PP0_                     3
     $_XNOR_                       150
     $_XOR_                        643

