Top module:  \wrapper
Used module:     \bp_fe_top_00
Used module:         \bsg_dff_reset_en_bypass_width_p1
Used module:             \bsg_dff_reset_en_width_p1_reset_val_p0_harden_p0
Used module:         \bsg_dff_reset_en_bypass_width_p2
Used module:             \bsg_dff_reset_en_width_p2_reset_val_p0_harden_p0
Used module:         \bp_fe_scan_00
Used module:             \bsg_priority_encode_00000006_0
Used module:                 \bsg_encode_one_hot_00000006_0
Used module:                 \bsg_priority_encode_one_hot_out_00000006_0
Used module:                     \bsg_scan_00000006_1_0
Used module:             \bsg_priority_encode_00000005_0
Used module:                 \bsg_encode_one_hot_00000005_0
Used module:                 \bsg_priority_encode_one_hot_out_00000005_0
Used module:                     \bsg_scan_00000005_1_0
Used module:             \bsg_priority_encode_00000005_1
Used module:                 \bsg_encode_one_hot_00000005_1
Used module:                 \bsg_priority_encode_one_hot_out_00000005_1
Used module:                     \bsg_scan_00000005_1_1
Used module:             \bsg_mux_47_00000006
Used module:         \bp_fe_realigner_00
Used module:             \bsg_dff_reset_en_00000038
Used module:         \bp_fe_pc_gen_00
Used module:             \bp_fe_ras_00
Used module:                 \bsg_dff_reset_00000008
Used module:                 \bsg_mem_1r1w_0000002b_16_1
Used module:                     \bsg_mem_1r1w_synth_0000002b_16_1
Used module:                 \bsg_counter_clear_up_max_val_p16_init_val_p0
Used module:             \bsg_dff_reset_en_0000005a
Used module:             \bsg_dff_reset_en_00000002
Used module:             \bp_fe_btb_00
Used module:                 \bsg_dff_reset_en_0000000f
Used module:                 \bsg_dff_reset_set_clear_width_p1
Used module:                 \bsg_counter_clear_up_max_val_p64_init_val_p0
Used module:                 \bsg_mem_1r1w_sync_width_p50_els_p64_latch_last_read_p1
Used module:                     \bsg_mem_1r1w_sync_synth_width_p50_els_p64_read_write_same_addr_p0_latch_last_read_p1_verbose_p1
Used module:                         \bsg_dff_width_p1
Used module:                         \bsg_dff_en_bypass_width_p50
Used module:                             \bsg_dff_en_width_p50_harden_p0_strength_p0
Used module:             \bp_fe_bht_00
Used module:                 \bsg_dff_en_00000009
Used module:                 \bsg_counter_clear_up_max_val_p512_init_val_p0
Used module:                 \bsg_mem_1r1w_sync_00000008_512_1
Used module:                     \bsg_mem_1r1w_sync_synth_00000008_512_0_1_1
Used module:                         \bsg_dff_en_bypass_00000008
Used module:                             \bsg_dff_en_00000008_0_0
Used module:         \bp_mmu_00_00000008_00000002_00000001_1
Used module:             \bp_tlb_00_00000001_00000002_00000008
Used module:                 \bsg_dff_en_0000001b
Used module:                 \bsg_cam_1r1w_tag_array_0000001b_00000008
Used module:                     \bsg_dff_reset_en_width_p1
Used module:                 \bsg_cam_1r1w_tag_array_0000001b_00000002
Used module:                 \bsg_cam_1r1w_tag_array_0000001b_00000001
Used module:                 \bsg_cam_1r1w_replacement_00000008
Used module:                     \bsg_decode_00000008
Used module:                     \bsg_encode_one_hot_00000008
Used module:                     \bsg_mux_bitwise_00000007
