# Generated by Yosys 0.44 (git sha1 80ba43d26, g++ 11.2.1 -fPIC -O3)
autoidx 14793
attribute \top 1
attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:5.1-51.10"
module \toplevel
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[0]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 1 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[1]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 2 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[2]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 3 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[3]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 4 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[4]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 5 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[5]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 6 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_ADDR[6:0]$6[6]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[0]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 10 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[10]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 11 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[11]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 12 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[12]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 13 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[13]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 14 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[14]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 15 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[15]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 1 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[1]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 2 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[2]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 3 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[3]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 4 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[4]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 5 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[5]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 6 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[6]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 7 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[7]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 8 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[8]
  attribute \src "microbenchmarks/netlist_h128_w16_2rw.v:42.5-47.8"
  wire offset 9 $0$memwr$\mem_23$microbenchmarks/netlist_h128_w16_2rw.v:45$1_DATA[15:0]$7[9]
  wire $auto$rtlil.cc:2515:And$1064
  wire $auto$rtlil.cc:2515:And$1066
  wire $auto$rtlil.cc:2515:And$1072
  wire $auto$rtlil.cc:2515:And$1078
  wire $auto$rtlil.cc:2515:And$1080
  wire $auto$rtlil.cc:2515:And$1082
  wire $auto$rtlil.cc:2515:And$1090
  wire $auto$rtlil.cc:2515:And$1092
  wire $auto$rtlil.cc:2515:And$1100
  wire $auto$rtlil.cc:2515:And$1102
  wire $auto$rtlil.cc:2515:And$1104
