# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 96
attribute \top 1
attribute \src "pyrtl/fifo.v:5.1-292.10"
module \toplevel
  attribute \src "pyrtl/fifo.v:284.5-289.8"
  wire width 3 $0$memwr$\mem_0$pyrtl/fifo.v:287$1_ADDR[2:0]$64
  attribute \src "pyrtl/fifo.v:284.5-289.8"
  wire width 8 $0$memwr$\mem_0$pyrtl/fifo.v:287$1_DATA[7:0]$65
  attribute \src "pyrtl/fifo.v:284.5-289.8"
  wire width 8 $0$memwr$\mem_0$pyrtl/fifo.v:287$1_EN[7:0]$66
  wire $auto$opt_dff.cc:194:make_patterns_logic$88
  wire $auto$opt_dff.cc:194:make_patterns_logic$91
  wire $auto$opt_dff.cc:194:make_patterns_logic$94
  attribute \src "pyrtl/fifo.v:6.11-6.14"
  wire input 1 \clk
  attribute \src "pyrtl/fifo.v:7.11-7.28"
  wire input 2 \consumer_ready_in
  attribute \src "pyrtl/fifo.v:11.17-11.30"
  wire width 3 output 6 \f_count_probe
  attribute \src "pyrtl/fifo.v:12.17-12.30"
  wire width 8 output 7 \fifo_data_out
  attribute \src "pyrtl/fifo.v:13.12-13.26"
  wire output 8 \fifo_ready_out
  attribute \src "pyrtl/fifo.v:14.17-14.31"
  wire width 8 output 9 \fifo_valid_out
  attribute \src "pyrtl/fifo.v:8.16-8.32"
  wire width 8 input 3 \producer_data_in
  attribute \src "pyrtl/fifo.v:9.11-9.28"
  wire input 4 \producer_valid_in
  attribute \src "pyrtl/fifo.v:10.11-10.19"
  wire input 5 \reset_in
  attribute \src "pyrtl/fifo.v:55.10-55.14"
  wire \tmp0
  attribute \src "pyrtl/fifo.v:63.10-63.15"
  wire \tmp12
  attribute \src "pyrtl/fifo.v:64.10-64.15"
  wire \tmp13
  attribute \src "pyrtl/fifo.v:66.10-66.15"
  wire \tmp15
  attribute \src "pyrtl/fifo.v:67.10-67.15"
  wire \tmp16
  attribute \src "pyrtl/fifo.v:71.15-71.20"
  wire width 4 \tmp20
  attribute \src "pyrtl/fifo.v:74.10-74.15"
  wire \tmp23
  attribute \src "pyrtl/fifo.v:75.10-75.15"
  wire \tmp24
  attribute \src "pyrtl/fifo.v:76.10-76.15"
  wire \tmp25
  attribute \src "pyrtl/fifo.v:77.10-77.15"
  wire \tmp26
  attribute \src "pyrtl/fifo.v:88.10-88.15"
  wire \tmp37
  attribute \src "pyrtl/fifo.v:89.10-89.15"
  wire \tmp38
  attribute \src "pyrtl/fifo.v:96.15-96.20"
  attribute \unused_bits "3"
  wire width 4 \tmp45
  attribute \src "pyrtl/fifo.v:18.14-18.18"
  wire width 3 \tmp5
  attribute \src "pyrtl/fifo.v:102.15-102.20"
  attribute \unused_bits "3"
  wire width 4 \tmp51
  attribute \src "pyrtl/fifo.v:105.10-105.15"
  wire \tmp54
  attribute \src "pyrtl/fifo.v:106.10-106.15"
  wire \tmp55
  attribute \src "pyrtl/fifo.v:107.10-107.15"
  wire \tmp56
  attribute \src "pyrtl/fifo.v:110.15-110.20"
  wire width 4 \tmp59
  attribute \src "pyrtl/fifo.v:19.14-19.18"
  wire width 3 \tmp6
  attribute \src "pyrtl/fifo.v:113.10-113.15"
  wire \tmp62
  attribute \src "pyrtl/fifo.v:118.10-118.15"
  wire \tmp67
  attribute \src "pyrtl/fifo.v:58.10-58.14"
  wire \tmp7
