# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 82
attribute \top 1
attribute \src "pyrtl/piso.v:5.1-204.10"
module \toplevel
  wire $auto$opt_dff.cc:194:make_patterns_logic$64
  wire $auto$opt_dff.cc:194:make_patterns_logic$67
  wire $auto$opt_dff.cc:194:make_patterns_logic$70
  attribute \src "pyrtl/piso.v:6.11-6.14"
  wire input 1 \clk
  attribute \src "pyrtl/piso.v:7.16-7.25"
  wire width 4 input 2 \data_in_0
  attribute \src "pyrtl/piso.v:8.16-8.25"
  wire width 4 input 3 \data_in_1
  attribute \src "pyrtl/piso.v:9.16-9.25"
  wire width 4 input 4 \data_in_2
  attribute \src "pyrtl/piso.v:10.16-10.25"
  wire width 4 input 5 \data_in_3
  attribute \src "pyrtl/piso.v:14.17-14.25"
  wire width 4 output 9 \data_out
  attribute \src "pyrtl/piso.v:18.14-18.22"
  wire width 4 \data_r_0
  attribute \src "pyrtl/piso.v:19.14-19.22"
  wire width 4 \data_r_1
  attribute \src "pyrtl/piso.v:20.14-20.22"
  wire width 4 \data_r_2
  attribute \src "pyrtl/piso.v:21.14-21.22"
  wire width 4 \data_r_3
  attribute \src "pyrtl/piso.v:11.11-11.19"
  wire input 6 \ready_in
  attribute \src "pyrtl/piso.v:15.12-15.21"
  wire output 10 \ready_out
  attribute \src "pyrtl/piso.v:12.11-12.19"
  wire input 7 \reset_in
  attribute \src "pyrtl/piso.v:22.14-22.25"
  wire width 2 \shift_ctr_r
  attribute \src "pyrtl/piso.v:23.9-23.16"
  wire \state_n
  attribute \src "pyrtl/piso.v:52.15-52.20"
  wire width 4 \tmp14
  attribute \src "pyrtl/piso.v:54.15-54.20"
  wire width 4 \tmp16
  attribute \src "pyrtl/piso.v:56.10-56.15"
  wire \tmp18
  attribute \src "pyrtl/piso.v:59.10-59.15"
  wire \tmp21
  attribute \src "pyrtl/piso.v:60.10-60.15"
  wire \tmp22
  attribute \src "pyrtl/piso.v:61.10-61.15"
  wire \tmp23
  attribute \src "pyrtl/piso.v:63.10-63.15"
  wire \tmp25
  attribute \src "pyrtl/piso.v:64.10-64.15"
  wire \tmp26
  attribute \src "pyrtl/piso.v:65.10-65.15"
  wire \tmp27
  attribute \src "pyrtl/piso.v:66.10-66.15"
  wire \tmp28
  attribute \src "pyrtl/piso.v:67.10-67.15"
  wire \tmp29
  attribute \src "pyrtl/piso.v:41.10-41.14"
  wire \tmp3
  attribute \src "pyrtl/piso.v:70.10-70.15"
  wire \tmp32
  attribute \src "pyrtl/piso.v:77.15-77.20"
  wire width 4 \tmp39
  attribute \src "pyrtl/piso.v:78.15-78.20"
  wire width 4 \tmp40
  attribute \src "pyrtl/piso.v:80.15-80.20"
  wire width 4 \tmp42
  attribute \src "pyrtl/piso.v:82.15-82.20"
  wire width 4 \tmp44
  attribute \src "pyrtl/piso.v:84.15-84.20"
  wire width 4 \tmp46
  attribute \src "pyrtl/piso.v:90.10-90.15"
  wire \tmp52
  attribute \src "pyrtl/piso.v:91.15-91.20"
  wire width 2 \tmp53
  attribute \src "pyrtl/piso.v:92.15-92.20"
  wire width 2 \tmp54
  attribute \src "pyrtl/piso.v:93.15-93.20"
  wire width 2 \tmp55
  attribute \src "pyrtl/piso.v:95.10-95.15"
  wire \tmp57
  attribute \src "pyrtl/piso.v:97.10-97.15"
  wire \tmp59
  attribute \src "pyrtl/piso.v:44.10-44.14"
  wire \tmp6
  attribute \src "pyrtl/piso.v:100.15-100.20"
  wire width 3 \tmp62
  attribute \src "pyrtl/piso.v:103.15-103.20"
  attribute \unused_bits "2"
  wire width 3 \tmp65
  attribute \src "pyrtl/piso.v:45.10-45.14"
  wire \tmp7
  attribute \src "pyrtl/piso.v:47.10-47.14"
  wire \tmp9
  attribute \src "pyrtl/piso.v:13.11-13.19"
  wire input 8 \valid_in
  attribute \src "pyrtl/piso.v:16.12-16.21"
  wire output 11 \valid_out
  attribute \src "pyrtl/piso.v:183.20-183.39"
  cell $add $add$pyrtl/piso.v:183$53
    parameter \A_SIGNED 0
    parameter \A_WIDTH 2
    parameter \B_SIGNED 0
    parameter \B_WIDTH 2
    parameter \Y_WIDTH 3
    connect \A \shift_ctr_r
    connect \B 2'01
    connect \Y \tmp62
  end
  attribute \src "pyrtl/piso.v:128.19-128.30"
  cell $and $and$pyrtl/piso.v:128$3
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_out
    connect \B \tmp6
    connect \Y \tmp7
  end
  attribute \src "pyrtl/piso.v:129.19-129.34"
  cell $and $and$pyrtl/piso.v:129$4
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp7
    connect \B \ready_in
    connect \Y \tmp3
  end
  attribute \src "pyrtl/piso.v:144.20-144.32"
  cell $and $and$pyrtl/piso.v:144$16
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \tmp22
