
7. Printing statistics.

=== bp_fe_pc_gen ===

   Number of wires:               2694
   Number of wire bits:           4493
   Number of public wires:         556
   Number of public wire bits:    2355
   Number of ports:                 41
   Number of port bits:            665
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2553
     $_ANDNOT_                     356
     $_AND_                         91
     $_DFFE_PP_                    220
     $_MUX_                        686
     $_NAND_                       102
     $_NOR_                        173
     $_NOT_                        184
     $_ORNOT_                       69
     $_OR_                         304
     $_XNOR_                       131
     $_XOR_                        218
     $scopeinfo                     19

