
6. Printing statistics.

=== bp_fe_pc_gen_00 ===

   Number of wires:              51491
   Number of wire bits:          60371
   Number of public wires:        1305
   Number of public wire bits:    1305
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              29608
     $_AND_                      11316
     $_DFFE_PP_                   7993
     $_DFF_P_                       68
     $_MUX_                        213
     $_NOT_                        637
     $_OR_                        9178
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                 193
     $_SDFF_PP0_                     7

