
6. Printing statistics.

=== bp_be_regfile_00_66_3_0 ===

   Number of wires:              26356
   Number of wire bits:          28515
   Number of public wires:        1175
   Number of public wire bits:    1175
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              16285
     $_AND_                       6824
     $_DFFE_PP_                   2325
     $_DFF_P_                       84
     $_MUX_                        396
     $_NOT_                         56
     $_OR_                        6597
     $_SDFF_PP0_                     3

