
7. Printing statistics.

=== bp_be_int_regfile ===

   Number of wires:                632
   Number of wire bits:           2142
   Number of public wires:         300
   Number of public wire bits:    1810
   Number of ports:                  8
   Number of port bits:            218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                830
     $_ANDNOT_                     141
     $_AND_                          3
     $_DFFE_PP_                    220
     $_MUX_                        272
     $_NAND_                       132
     $_NOR_                          2
     $_NOT_                          4
     $_OR_                          26
     $_XOR_                         20
     $scopeinfo                     10

