
7. Printing statistics.

=== bp_fe_icache ===

   Number of wires:               3299
   Number of wire bits:          13476
   Number of public wires:        1229
   Number of public wire bits:   11406
   Number of ports:                 43
   Number of port bits:           1116
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2701
     $_ANDNOT_                     788
     $_AND_                         74
     $_DFFE_PP_                    302
     $_MUX_                        665
     $_NAND_                        21
     $_NOR_                         23
     $_NOT_                        141
     $_ORNOT_                       20
     $_OR_                         584
     $_XOR_                         33
     $scopeinfo                     50

