
7. Printing statistics.

=== bp_core_minimal ===

   Number of wires:             115391
   Number of wire bits:         204473
   Number of public wires:       20655
   Number of public wire bits:  109737
   Number of ports:                 54
   Number of port bits:           1818
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             104536
     $_ANDNOT_                   21311
     $_AND_                       2379
     $_DFFE_NP_                   1305
     $_DFFE_PN_                     30
     $_DFFE_PP_                   3705
     $_MUX_                      25151
     $_NAND_                      1302
     $_NOR_                       8093
     $_NOT_                       5696
     $_ORNOT_                     3236
     $_OR_                       21598
     $_XNOR_                      3244
     $_XOR_                       6737
     $scopeinfo                    749

