
7. Printing statistics.

=== bp_be_issue_queue ===

   Number of wires:              13945
   Number of wire bits:          14844
   Number of public wires:         313
   Number of public wire bits:    1212
   Number of ports:                 17
   Number of port bits:            515
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              13869
     $_ANDNOT_                    1753
     $_AND_                        162
     $_DFFE_PP_                     66
     $_MUX_                       4557
     $_NAND_                       206
     $_NOR_                        699
     $_NOT_                        256
     $_ORNOT_                      462
     $_OR_                        5576
     $_XNOR_                        22
     $_XOR_                         96
     $scopeinfo                     14

