
7. Printing statistics.

=== bp_be_top ===

   Number of wires:             105049
   Number of wire bits:         171113
   Number of public wires:       16201
   Number of public wire bits:   82265
   Number of ports:                 37
   Number of port bits:           1235
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              97565
     $_ANDNOT_                   20624
     $_AND_                       2317
     $_DFFE_NP_                   1305
     $_DFFE_PN_                     30
     $_DFFE_PP_                   3203
     $_MUX_                      23206
     $_NAND_                      1419
     $_NOR_                       6819
     $_NOT_                       5032
     $_ORNOT_                     3021
     $_OR_                       20330
     $_XNOR_                      2976
     $_XOR_                       6715
     $scopeinfo                    568

