
6. Printing statistics.

=== bp_be_cmd_queue_00 ===

   Number of wires:               2388
   Number of wire bits:           2854
   Number of public wires:         249
   Number of public wire bits:     249
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               1308
     $_AND_                        485
     $_DFFE_PP_                    456
     $_NOT_                          9
     $_OR_                         352
     $_SDFFE_PP0P_                   5
     $_SDFFE_PP1P_                   1

