
7. Printing statistics.

=== bp_be_cmd_queue ===

   Number of wires:                 99
   Number of wire bits:            339
   Number of public wires:          67
   Number of public wire bits:     307
   Number of ports:                 11
   Number of port bits:            237
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $_ANDNOT_                       6
     $_AND_                          1
     $_DFFE_PP_                     11
     $_MUX_                         15
     $_NOT_                          5
     $_ORNOT_                        2
     $_OR_                           5
     $_XNOR_                         2
     $_XOR_                          7
     $scopeinfo                      5


7. Printing statistics.

=== bp_be_cmd_queue ===

   Number of wires:                 99
   Number of wire bits:            339
   Number of public wires:          67
   Number of public wire bits:     307
   Number of ports:                 11
   Number of port bits:            237
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $_ANDNOT_                       6
     $_AND_                          1
     $_DFFE_PP_                     11
     $_MUX_                         15
     $_NOT_                          5
     $_ORNOT_                        2
     $_OR_                           5
     $_XNOR_                         2
     $_XOR_                          7
     $scopeinfo                      5

