
6. Printing statistics.

=== bp_be_issue_queue_00 ===

   Number of wires:              29173
   Number of wire bits:          30676
   Number of public wires:        1438
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              11404
     $_AND_                       4394
     $_DFFE_PP_                   1392
     $_MUX_                        195
     $_NOT_                        943
     $_OR_                        4420
     $_SDFFE_PP0P_                  39
     $_SDFF_PP0_                    21

