
7. Printing statistics.

=== bp_me_cache_slice ===

   Number of wires:               9084
   Number of wire bits:          55057
   Number of public wires:        7722
   Number of public wire bits:   53689
   Number of ports:                 19
   Number of port bits:            992
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2006
     $_ANDNOT_                     253
     $_AND_                         19
     $_DFFE_PP_                    218
     $_MUX_                        518
     $_NAND_                        72
     $_NOR_                        103
     $_NOT_                         96
     $_ORNOT_                       86
     $_OR_                         343
     $_XNOR_                        10
     $_XOR_                         67
     $scopeinfo                    221


7. Printing statistics.

=== bp_me_cache_slice ===

   Number of wires:               9084
   Number of wire bits:          55057
   Number of public wires:        7722
   Number of public wire bits:   53689
   Number of ports:                 19
   Number of port bits:            992
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2006
     $_ANDNOT_                     253
     $_AND_                         19
     $_DFFE_PP_                    218
     $_MUX_                        518
     $_NAND_                        72
     $_NOR_                        103
     $_NOT_                         96
     $_ORNOT_                       86
     $_OR_                         343
     $_XNOR_                        10
     $_XOR_                         67
     $scopeinfo                    221

