
5. Printing statistics.

=== sparc_exu_wrap ===

   Number of wires:              57414
   Number of wire bits:         134318
   Number of public wires:        5059
   Number of public wire bits:   81719
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              90405
     $_ANDNOT_                   11882
     $_AND_                       3048
     $_DFFE_NP_                  22870
     $_DFFE_PP_                    465
     $_DFF_N_                       10
     $_DFF_PN0_                      1
     $_DFF_P_                     1397
     $_MUX_                      32164
     $_NAND_                       282
     $_NOR_                        689
     $_NOT_                        808
     $_ORNOT_                      543
     $_OR_                        9608
     $_SDFFCE_PN0P_                 64
     $_SDFFCE_PP0P_                  4
     $_SDFFE_PN0N_                  15
     $_SDFFE_PN0P_                4520
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                    11
     $_SDFF_PP1_                     1
     $_XNOR_                       318
     $_XOR_                       1703

