
6. Printing statistics.

=== tile ===

   Number of wires:             3612635
   Number of wire bits:         6514928
   Number of public wires:       98105
   Number of public wire bits:  1647941
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             3418690
     $_AND_                     772326
     $_DFFE_NP_                  29507
     $_DFFE_PN_                   1327
     $_DFFE_PP_                 1072544
     $_DFF_N_                      342
     $_DFF_PN0_                      2
     $_DFF_P_                    17740
     $_DLATCH_N_                   100
     $_DLATCH_P_                    66
     $_MUX_                     724252
     $_NOT_                      30029
     $_OR_                      738636
     $_SDFFCE_NN0P_                216
     $_SDFFCE_PN0P_              18704
     $_SDFFCE_PN1P_                  6
     $_SDFFCE_PP0P_                 24
     $_SDFFE_NP0P_                  32
     $_SDFFE_PN0N_                2123
     $_SDFFE_PN0P_                8152
     $_SDFFE_PN1P_                  37
     $_SDFFE_PP0N_                 126
     $_SDFFE_PP0P_                 343
     $_SDFFE_PP1P_                  17
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                  1188
     $_SDFF_PN1_                   129
     $_SDFF_PP0_                   564
     $_SDFF_PP1_                   156

