
6. Printing statistics.

=== sparc_ifu ===

   Number of wires:             567848
   Number of wire bits:         965510
   Number of public wires:        8025
   Number of public wire bits:  219774
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             547942
     $_AND_                     154200
     $_DFFE_NP_                   2192
     $_DFFE_PN_                     89
     $_DFFE_PP_                 155444
     $_DFF_N_                      166
     $_DFF_PN0_                      1
     $_DFF_P_                     4162
     $_DLATCH_N_                    16
     $_MUX_                      72454
     $_NOT_                       3812
     $_OR_                      154233
     $_SDFFCE_PN0N_                135
     $_SDFFCE_PN0P_                496
     $_SDFFCE_PN1N_                  4
     $_SDFFE_NP0P_                  16
     $_SDFFE_PN0N_                  27
     $_SDFFE_PN0P_                 114
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                 107
     $_SDFFE_PP1P_                   9
     $_SDFF_PN0_                   214
     $_SDFF_PP0_                    42
     $_SDFF_PP1_                     6

