
6. Printing statistics.

=== picorv32 ===

   Number of wires:              16298
   Number of wire bits:          27025
   Number of public wires:         261
   Number of public wire bits:    3663
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              13720
     $_AND_                       4560
     $_DFFE_PN_                      4
     $_DFFE_PP_                   1499
     $_DFF_P_                      129
     $_MUX_                       1629
     $_NOT_                       1231
     $_OR_                        4197
     $_SDFFCE_PN0P_                 34
     $_SDFFCE_PP0P_                184
     $_SDFFCE_PP1P_                  5
     $_SDFFE_PN0P_                 158
     $_SDFFE_PN1P_                   6
     $_SDFFE_PP0P_                   2
     $_SDFFE_PP1P_                   3
     $_SDFF_PN0_                    75
     $_SDFF_PN1_                     1
     $_SDFF_PP0_                     3

