
6. Printing statistics.

=== fpga_bridge_rcv_32 ===

   Number of wires:             152327
   Number of wire bits:         253993
   Number of public wires:        1924
   Number of public wire bits:   53379
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             144594
     $_AND_                      31679
     $_DFFE_PP_                  52256
     $_DFF_P_                      254
     $_MUX_                      30165
     $_NOT_                        239
     $_OR_                       29910
     $_SDFFE_PP0P_                  79
     $_SDFF_PP0_                    12

