
4. Printing statistics.

=== sparc_core ===

   Number of wires:             451069
   Number of wire bits:         967663
   Number of public wires:       34778
   Number of public wire bits:  548321
   Number of ports:                 17
   Number of port bits:            473
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             765738
     $_ANDNOT_                   36213
     $_AND_                       7089
     $_DFFE_NP_                  29507
     $_DFFE_PN_                     66
     $_DFFE_PP_                 261685
     $_DFF_N_                      342
     $_DFF_PN0_                      1
     $_DFF_P_                    13460
     $_DLATCH_N_                    92
     $_MUX_                     337327
     $_NAND_                      2139
     $_NOR_                       4490
     $_NOT_                       6387
     $_ORNOT_                     3546
     $_OR_                       27928
     $_SDFFCE_NN0P_                216
     $_SDFFCE_PN0P_              10484
     $_SDFFCE_PN1P_                  4
     $_SDFFCE_PP0P_                 16
     $_SDFFE_NP0P_                  32
     $_SDFFE_PN0N_                  56
     $_SDFFE_PN0P_                4945
     $_SDFFE_PN1N_                   1
     $_SDFFE_PN1P_                  23
     $_SDFFE_PP0N_                  30
     $_SDFFE_PP0P_                 285
     $_SDFFE_PP1N_                   5
     $_SDFFE_PP1P_                   6
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                   549
     $_SDFF_PN1_                   107
     $_SDFF_PP0_                   278
     $_SDFF_PP1_                    25
     $_XNOR_                      2445
     $_XOR_                       9498
     $scopeinfo                   6459


4. Printing statistics.

=== sparc_core ===

   Number of wires:             451069
   Number of wire bits:         967663
   Number of public wires:       34778
   Number of public wire bits:  548321
   Number of ports:                 17
   Number of port bits:            473
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             765738
     $_ANDNOT_                   36213
     $_AND_                       7089
     $_DFFE_NP_                  29507
     $_DFFE_PN_                     66
     $_DFFE_PP_                 261685
     $_DFF_N_                      342
     $_DFF_PN0_                      1
     $_DFF_P_                    13460
     $_DLATCH_N_                    92
     $_MUX_                     337327
     $_NAND_                      2139
     $_NOR_                       4490
     $_NOT_                       6387
     $_ORNOT_                     3546
     $_OR_                       27928
     $_SDFFCE_NN0P_                216
     $_SDFFCE_PN0P_              10484
     $_SDFFCE_PN1P_                  4
     $_SDFFCE_PP0P_                 16
     $_SDFFE_NP0P_                  32
     $_SDFFE_PN0N_                  56
     $_SDFFE_PN0P_                4945
     $_SDFFE_PN1N_                   1
     $_SDFFE_PN1P_                  23
     $_SDFFE_PP0N_                  30
     $_SDFFE_PP0P_                 285
     $_SDFFE_PP1N_                   5
     $_SDFFE_PP1P_                   6
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                   549
     $_SDFF_PN1_                   107
     $_SDFF_PP0_                   278
     $_SDFF_PP1_                    25
     $_XNOR_                      2445
     $_XOR_                       9498
     $scopeinfo                   6459


4. Printing statistics.

=== sparc_core ===

   Number of wires:              90415
   Number of wire bits:         1043189
   Number of public wires:       55258
   Number of public wire bits:  632867
   Number of ports:                 17
   Number of port bits:            473
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             771568
     $_AND_                      48580
     $_DFFE_NP_                  29507
     $_DFFE_PN_                     40
     $_DFFE_PP_                 261711
     $_DFF_N_                      342
     $_DFF_PN0_                      1
     $_DFF_P_                    13463
     $_DLATCH_N_                    92
     $_MUX_                     340300
     $_NOT_                       6520
     $_OR_                       35557
     $_SDFFCE_NN0P_                216
     $_SDFFCE_PN0P_              10488
     $_SDFFCE_PN1P_                  4
     $_SDFFCE_PP0P_                 12
     $_SDFFE_NP0P_                  32
     $_SDFFE_PN0N_                  49
     $_SDFFE_PN0P_                4918
     $_SDFFE_PN1P_                  20
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                 340
     $_SDFFE_PP1P_                  15
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                   661
     $_SDFF_PN1_                   107
     $_SDFF_PP0_                   174
     $_SDFF_PP1_                    25
     $_XOR_                      11930
     $scopeinfo                   6459


4. Printing statistics.

=== sparc_core ===

   Number of wires:              90415
   Number of wire bits:         1043189
   Number of public wires:       55258
   Number of public wire bits:  632867
   Number of ports:                 17
   Number of port bits:            473
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             771568
     $_AND_                      48580
     $_DFFE_NP_                  29507
     $_DFFE_PN_                     40
     $_DFFE_PP_                 261711
     $_DFF_N_                      342
     $_DFF_PN0_                      1
     $_DFF_P_                    13463
     $_DLATCH_N_                    92
     $_MUX_                     340300
     $_NOT_                       6520
     $_OR_                       35557
     $_SDFFCE_NN0P_                216
     $_SDFFCE_PN0P_              10488
     $_SDFFCE_PN1P_                  4
     $_SDFFCE_PP0P_                 12
     $_SDFFE_NP0P_                  32
     $_SDFFE_PN0N_                  49
     $_SDFFE_PN0P_                4918
     $_SDFFE_PN1P_                  20
     $_SDFFE_PP0N_                   3
     $_SDFFE_PP0P_                 340
     $_SDFFE_PP1P_                  15
     $_SDFF_NP0_                     1
     $_SDFF_NP1_                     1
     $_SDFF_PN0_                   661
     $_SDFF_PN1_                   107
     $_SDFF_PP0_                   174
     $_SDFF_PP1_                    25
     $_XOR_                      11930
     $scopeinfo                   6459

