
5. Printing statistics.

=== fpu ===

   Number of wires:              39583
   Number of wire bits:          77191
   Number of public wires:       11091
   Number of public wire bits:   48699
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              38042
     $_ANDNOT_                    8990
     $_AND_                       2221
     $_DFFE_PN_                   1158
     $_DFFE_PP_                    799
     $_DFF_PN0_                      1
     $_DFF_P_                     1903
     $_DLATCH_N_                     5
     $_MUX_                       6436
     $_NAND_                       919
     $_NOR_                       1730
     $_NOT_                       1696
     $_ORNOT_                      505
     $_OR_                        4957
     $_SDFFCE_PN0P_               2325
     $_SDFFE_PN0N_                 114
     $_SDFFE_PN0P_                  76
     $_SDFF_PN0_                    38
     $_SDFF_PP0_                    16
     $_XNOR_                      1215
     $_XOR_                       2938

