
7. Printing statistics.

=== top ===

   Number of wires:             830257
   Number of wire bits:         1361273
   Number of public wires:         611
   Number of public wire bits:  270464
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             827839
     $_AND_                     224171
     $_DFFE_PP_                 262688
     $_MUX_                     111537
     $_NOT_                        116
     $_OR_                      229327

