
6. Printing statistics.

=== toplevel ===

   Number of wires:               2454
   Number of wire bits:           4443
   Number of public wires:         138
   Number of public wire bits:    2127
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4394
     $_ANDNOT_                     128
     $_DFFE_PP_                   2062
     $_MUX_                       2039
     $_NAND_                         3
     $_NOT_                          1
     $_ORNOT_                        6
     $_OR_                         155

