
5. Printing statistics.

=== bp_be_int_regfile ===

   Number of wires:               5016
   Number of wire bits:           8425
   Number of public wires:         325
   Number of public wire bits:    3726
   Number of ports:                  8
   Number of port bits:            218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               7305
     $_ANDNOT_                     172
     $_AND_                          2
     $_DFFE_PP_                   2336
     $_MUX_                       4488
     $_NAND_                       134
     $_NOR_                          2
     $_NOT_                         69
     $_ORNOT_                        4
     $_OR_                          68
     $_XOR_                         20
     $scopeinfo                     10


5. Printing statistics.

=== bp_be_int_regfile ===

   Number of wires:               5016
   Number of wire bits:           8425
   Number of public wires:         325
   Number of public wire bits:    3726
   Number of ports:                  8
   Number of port bits:            218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               7305
     $_ANDNOT_                     172
     $_AND_                          2
     $_DFFE_PP_                   2336
     $_MUX_                       4488
     $_NAND_                       134
     $_NOR_                          2
     $_NOT_                         69
     $_ORNOT_                        4
     $_OR_                          68
     $_XOR_                         20
     $scopeinfo                     10

