
6. Printing statistics.

=== nerv ===

   Number of wires:               7128
   Number of wire bits:           8715
   Number of public wires:          70
   Number of public wire bits:    1595
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               8325
     $_ANDNOT_                    1961
     $_AND_                        124
     $_DFFE_PP_                   1101
     $_MUX_                       3026
     $_NAND_                       199
     $_NOR_                        219
     $_NOT_                        291
     $_ORNOT_                      122
     $_OR_                         924
     $_XNOR_                       152
     $_XOR_                        206

