# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 196
attribute \src "verilog/bsg_strobe.v:369.1-380.10"
module \bsg_buf_width_p1
  attribute \src "verilog/bsg_strobe.v:375.15-375.16"
  wire input 1 \i
  attribute \src "verilog/bsg_strobe.v:376.16-376.17"
  wire output 2 \o
  connect \o \i
end
attribute \src "verilog/bsg_strobe.v:30.1-49.10"
module \bsg_dff_width_p15_harden_p0_strength_p2
  attribute \src "verilog/bsg_strobe.v:39.9-39.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_strobe.v:37.16-37.22"
  wire width 15 input 2 \data_i
  attribute \src "verilog/bsg_strobe.v:38.17-38.23"
  wire width 15 output 3 \data_o
  attribute \src "verilog/bsg_strobe.v:42.3-46.6"
  cell $dff $procdff$195
    parameter \CLK_POLARITY 1'1
    parameter \WIDTH 15
    connect \CLK \clk_i
    connect \D \data_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_strobe.v:203.1-222.10"
module \bsg_dff_width_p16_harden_p0_strength_p4
  attribute \src "verilog/bsg_strobe.v:212.9-212.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_strobe.v:210.16-210.22"
  wire width 16 input 2 \data_i
  attribute \src "verilog/bsg_strobe.v:211.17-211.23"
  wire width 16 output 3 \data_o
  attribute \src "verilog/bsg_strobe.v:215.3-219.6"
  cell $dff $procdff$194
    parameter \CLK_POLARITY 1'1
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \data_i
    connect \Q \data_o
  end
end
attribute \src "verilog/bsg_strobe.v:102.1-199.10"
module \bsg_muxi2_gatestack_width_p16_harden_p1
  attribute \src "verilog/bsg_strobe.v:115.66-115.69"
  wire \N17
  attribute \src "verilog/bsg_strobe.v:115.74-115.77"
  wire \N19
  attribute \src "verilog/bsg_strobe.v:115.82-115.85"
  wire \N21
  attribute \src "verilog/bsg_strobe.v:116.7-116.10"
  wire \N23
  attribute \src "verilog/bsg_strobe.v:116.15-116.18"
  wire \N25
  attribute \src "verilog/bsg_strobe.v:116.23-116.26"
  wire \N27
  attribute \src "verilog/bsg_strobe.v:116.31-116.34"
  wire \N29
  attribute \src "verilog/bsg_strobe.v:116.39-116.42"
  wire \N31
  attribute \src "verilog/bsg_strobe.v:116.47-116.50"
  wire \N33
  attribute \src "verilog/bsg_strobe.v:116.55-116.58"
  wire \N35
  attribute \src "verilog/bsg_strobe.v:116.63-116.66"
  wire \N37
  attribute \src "verilog/bsg_strobe.v:116.71-116.74"
  wire \N39
  attribute \src "verilog/bsg_strobe.v:116.79-116.82"
  wire \N41
  attribute \src "verilog/bsg_strobe.v:117.7-117.10"
  wire \N43
  attribute \src "verilog/bsg_strobe.v:117.15-117.18"
  wire \N45
  attribute \src "verilog/bsg_strobe.v:117.23-117.26"
  wire \N47
  attribute \src "verilog/bsg_strobe.v:110.16-110.18"
  wire width 16 input 1 \i0
  attribute \src "verilog/bsg_strobe.v:111.16-111.18"
  wire width 16 input 2 \i1
