# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
attribute \src "verilog/bsg_multiply_pipelined.v:1613.1-1631.10"
module \bsg_and_00000006_1
  attribute \src "verilog/bsg_multiply_pipelined.v:1620.15-1620.18"
  wire width 6 input 1 \a_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1621.15-1621.18"
  wire width 6 input 2 \b_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1622.16-1622.17"
  wire width 6 output 3 \o
  attribute \src "verilog/bsg_multiply_pipelined.v:1624.17-1624.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1624$278
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1625.17-1625.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1625$279
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1626.17-1626.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1626$280
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1627.17-1627.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1627$281
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1628.17-1628.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1628$282
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1629.17-1629.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1629$283
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \o [0]
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1659.1-1678.10"
module \bsg_and_00000007_1
  attribute \src "verilog/bsg_multiply_pipelined.v:1666.15-1666.18"
  wire width 7 input 1 \a_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1667.15-1667.18"
  wire width 7 input 2 \b_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1668.16-1668.17"
  wire width 7 output 3 \o
  attribute \src "verilog/bsg_multiply_pipelined.v:1670.17-1670.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1670$292
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [6]
    connect \B \b_i [6]
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1671.17-1671.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1671$293
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1672.17-1672.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1672$294
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1673.17-1673.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1673$295
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1674.17-1674.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1674$296
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1675.17-1675.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1675$297
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1676.17-1676.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1676$298
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \o [0]
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1635.1-1655.10"
module \bsg_and_00000008_1
  attribute \src "verilog/bsg_multiply_pipelined.v:1642.15-1642.18"
  wire width 8 input 1 \a_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1643.15-1643.18"
  wire width 8 input 2 \b_i
