# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
attribute \src "verilog/bsg_assembler.v:2784.1-2917.10"
module \bsg_assembler_in
  attribute \src "verilog/bsg_assembler.v:2813.51-2813.53"
  wire \N0
  attribute \src "verilog/bsg_assembler.v:2813.54-2813.56"
  wire \N1
  attribute \src "verilog/bsg_assembler.v:2813.57-2813.59"
  wire \N2
  attribute \src "verilog/bsg_assembler.v:2813.60-2813.62"
  wire \N3
  attribute \src "verilog/bsg_assembler.v:2807.9-2807.27"
  wire input 3 \calibration_done_i
  attribute \src "verilog/bsg_assembler.v:2805.9-2805.12"
  wire input 1 \clk
  attribute \src "verilog/bsg_assembler.v:2800.17-2800.23"
  wire width 160 input 5 \data_i
  attribute \src "verilog/bsg_assembler.v:2804.17-2804.23"
  wire width 80 output 10 \data_o
  attribute \src "verilog/bsg_assembler.v:2811.22-2811.35"
  wire width 80 \fifo_data_vec
  attribute \src "verilog/bsg_assembler.v:2814.14-2814.26"
  wire width 5 \fifo_enq_vec
  attribute \src "verilog/bsg_assembler.v:2814.27-2814.44"
  wire width 5 \fifo_not_full_vec
  attribute \src "verilog/bsg_assembler.v:2814.45-2814.59"
  wire width 5 \fifo_valid_vec
  attribute \src "verilog/bsg_assembler.v:2802.15-2802.31"
  wire width 4 input 7 \in_top_channel_i
  attribute \src "verilog/bsg_assembler.v:2813.39-2813.50"
  wire \n_0_net__0_
  attribute \src "verilog/bsg_assembler.v:2813.27-2813.38"
  wire \n_0_net__1_
  attribute \src "verilog/bsg_assembler.v:2813.15-2813.26"
  wire \n_0_net__2_
  attribute \src "verilog/bsg_assembler.v:2813.3-2813.14"
  wire \n_0_net__3_
  attribute \src "verilog/bsg_assembler.v:2812.76-2812.87"
  wire \n_0_net__4_
  attribute \src "verilog/bsg_assembler.v:2812.64-2812.75"
  wire \n_0_net__5_
  attribute \src "verilog/bsg_assembler.v:2812.52-2812.63"
  wire \n_0_net__6_
  attribute \src "verilog/bsg_assembler.v:2812.40-2812.51"
  wire \n_0_net__7_
  attribute \src "verilog/bsg_assembler.v:2812.28-2812.39"
  wire \n_0_net__8_
  attribute \src "verilog/bsg_assembler.v:2812.16-2812.27"
  wire \n_0_net__9_
  attribute \src "verilog/bsg_assembler.v:2803.15-2803.32"
  wire width 3 input 8 \out_top_channel_i
  attribute \src "verilog/bsg_assembler.v:2806.9-2806.14"
  wire input 2 \reset
  attribute \src "verilog/bsg_assembler.v:2799.15-2799.22"
  wire width 10 input 4 \valid_i
  attribute \src "verilog/bsg_assembler.v:2809.10-2809.17"
  wire output 9 \valid_o
  attribute \src "verilog/bsg_assembler.v:2808.9-2808.15"
  wire input 11 \yumi_i
  attribute \src "verilog/bsg_assembler.v:2801.16-2801.22"
  wire width 10 output 6 \yumi_o
  attribute \src "verilog/bsg_assembler.v:2901.24-2901.55"
  cell $and $and$verilog/bsg_assembler.v:2901$1766
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [9]
    connect \B \calibration_done_i
    connect \Y \n_0_net__9_
  end
  attribute \src "verilog/bsg_assembler.v:2902.24-2902.55"
  cell $and $and$verilog/bsg_assembler.v:2902$1767
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [8]
    connect \B \calibration_done_i
    connect \Y \n_0_net__8_
  end
  attribute \src "verilog/bsg_assembler.v:2903.24-2903.55"
  cell $and $and$verilog/bsg_assembler.v:2903$1768
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \valid_i [7]
    connect \B \calibration_done_i
    connect \Y \n_0_net__7_
  end
  attribute \src "verilog/bsg_assembler.v:2904.24-2904.55"
